년도별 산불통계,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
발생일시_년,발생일시_월,발생일시_일,발생일시_시간,발생일시_요일,진화종료시간_년,진화종료시간_월,진화종료시간_일,진화종료시간_시간,발생장소_관서,발생장소_시도,발생장소_시군구,발생장소_읍면,발생장소_동리,발생원인_구분,발생원인_세부원인,발생원인_기타,피해면적_합계
2023,05,25,14:37,목,2023,05,25,16:37,경기,경기,포천,영중,금주,담,기타(직접입력),담뱃불실화,0.03
2023,05,25,12:48,목,2023,05,25,14:25,전북,전북,장수,장계,송천,기,기타(직접입력),고속도로차량화재,0.05
2023,05,23,16:52,화,2023,05,23,20:00,북부,강원,횡성,서원,창촌,,주택화재비화,축사화재추정,0.8
2023,05,23,16:30,화,2023,05,23,16:45,경기,경기,의정부,,민락,기,기타(직접입력),미상,0.02
2023,05,23,14:43,화,2023,05,23,15:50,경기,경기,고양,덕양,용두,쓰,기타(직접입력),쓰레기소각,0.1
2023,05,23,13:39,화,2023,05,23,14:39,경북,경북,청도,이서,흥선,기,기타(직접입력),성묘객실화,0.01
2023,05,22,19:39,월,2023,05,22,20:20,경기,경기,과천,,막계,기,기타(직접입력),미상,0.01
2023,05,17,21:42,수,2023,05,18,02:01,경기,경기,화성,,중,기,기타(직접입력),미상,0.13
2023,05,17,16:35,수,2023,05,17,17:40,세종,세종,,,용포,입,기타(직접입력),입산자실화추정,0.02
2023,05,17,11:10,수,2023,05,17,13:00,강원,강원,평창,대화,대화,기,기타(직접입력),미상,0.3
2023,05,17,10:44,수,2023,05,17,14:30,충남,충남,당진,,원당,기,기타(직접입력),조사중(묘지향불발화추정),0.5
2023,05,16,14:35,화,2023,05,16,17:00,충남,충남,청양,장평,적곡,입,기타(직접입력),입산자실화,0.03
2023,05,16,13:44,화,2023,05,16,15:20,경북,경북,포항 북,홍해,대련,기,기타(직접입력),조사중,0.1
2023,05,16,13:39,화,2023,05,17,14:20,세종,세종,,,원성,기,작업장실화,용접불씨부주의,0.13
2023,05,12,13:48,금,2023,05,12,15:30,경남,경남,합천,가야,죽전,입,기타(직접입력),입산자실화추정,0.01
2023,05,12,09:08,금,2023,05,12,09:29,부산,부산,연제,,연산,입,기타(직접입력),입산자실화추정,0.01
2023,05,10,16:12,수,2023,05,10,17:17,경기,경기,연천,전곡,간파,기,기타(직접입력),미상,0.01
2023,05,10,12:01,수,2023,05,10,14:30,강원,강원,화천,사내,사창,기,기타(직접입력),미상,0.1
2023,05,04,15:38,목,2023,05,04,18:38,강원,강원,정선,화암,화암,기,기타(직접입력),조사중,1
2023,05,04,15:16,목,2023,05,04,15:40,충북,충북,영동,학산,봉소,기,기타(직접입력),조사중,0.02
2023,05,04,11:18,목,2023,05,04,11:45,부산,부산,연제,,연산,입,기타(직접입력),입산자실화추정,0.01
2023,05,03,16:28,수,2023,05,03,17:50,강원,강원,영월,한반도,쌍용,기,기타(직접입력),미상,0.2
2023,05,03,14:09,수,2023,05,03,16:20,경기,경기,연천,전곡,간파,쓰,기타(직접입력),쓰레기소각,0.1
2023,05,03,13:55,수,2023,05,03,19:10,강원,강원,영월,김삿갓,예밀,,기타(직접입력),밭두렁소각,1.4
2023,05,03,12:51,수,2023,05,03,18:00,충남,충남,부여,홍산,토정,입,기타(직접입력),입산자실화추정,3
2023,05,03,12:27,수,2023,05,03,20:00,북부,강원,양구,국토정중앙,명곶,입,기타(직접입력),입산자실화추정,2
2023,05,02,11:31,화,2023,05,02,13:23,충남,충남,서산,지곡,장현,입,기타(직접입력),입산자실화(담뱃불),0.1
2023,04,28,15:16,금,2023,04,28,20:00,중부,충북,청주 상당,미원,월용,입,기타(직접입력),입산자실화추정,1.25
2023,04,28,14:38,금,2023,04,28,15:54,경기,경기,여주,흥천,복대,기,기타(직접입력),미상,0.03
2023,04,28,11:55,금,2023,04,28,15:00,전북,전북,정읍,옹동,산성,쓰,기타(직접입력),생활쓰레기소각(대밭),0.3
2023,04,27,17:26,목,2023,04,27,19:03,경기,경기,시흥,,신천,입,기타(직접입력),입산자실화,0.01
2023,04,27,14:17,목,2023,04,27,17:07,충남,충남,서산,대산,기은,입,기타(직접입력),입산자실화,0.03
2023,04,27,11:40,목,2023,04,27,17:30,전북,전북,진안,동향,신송,기,기타(직접입력),비닐하우스화재비화,1
2023,04,26,11:20,수,2023,04,26,13:50,세종,세종,,,미곡,기,기타(직접입력),향초취급부주의,0.1
2023,04,24,16:49,월,2023,04,24,18:00,남부,경남,양산,원동,화제,기,기타(직접입력),미상,0.06
2023,04,24,13:34,월,2023,04,24,14:39,경남,경남,진주,대곡,대곡,쓰,기타(직접입력),쓰레기소각(낙엽),0.05
2023,04,24,10:01,월,2023,04,24,12:00,전북,전북,군산,,미룡,입,기타(직접입력),입산자실화추정,0.01
2023,04,24,08:39,월,2023,04,24,09:30,경기,경기,양주,남,경신,,주택화재비화,공장화재비화,0.01
2023,04,24,06:22,월,2023,04,24,07:40,충북,충북,음성,맹동,두성,기,기타(직접입력),조사중,0.1
2023,04,23,19:21,일,2023,04,23,20:42,경북,경북,영양,입암,교,기,기타(직접입력),조사중,0.2
2023,04,23,10:24,일,2023,04,23,12:13,경남,경남,거제,거제,소랑,쓰,쓰레기소각,생활쓰레기소각,0.05
2023,04,23,09:47,일,2023,04,23,11:30,강원,강원,원주,소초,둔둔,입,기타(직접입력),입산자실화,0.1
2023,04,22,22:30,토,2023,04,23,01:50,경남,경남,창원 마산합포,구산,수정,,기타(직접입력),주택화재,0.45
2023,04,22,17:32,토,2023,04,22,19:00,전남,전남,장흥,부산,호계,입,기타(직접입력),입산자실화추정,0.01
2023,04,22,16:05,토,2023,04,22,18:55,충남,충남,부여,내산,운치,기,기타(직접입력),차량화재비화,0.33
2023,04,22,15:15,토,2023,04,22,17:20,경기,경기,연천,군남,왕림,기,기타(직접입력),미상,0.1
2023,04,22,10:33,토,2023,04,22,11:40,충남,충남,태안,안면,중장,입,기타(직접입력),입산자실화,0.01
2023,04,20,14:50,목,2023,04,20,20:45,경북,경북,청송,주왕산,주산지,기,기타(직접입력),미상,0.5
2023,04,19,23:40,수,2023,04,22,11:00,전북,전북,군산,옥도,어청도,기,기타(직접입력),미상,0.03
2023,04,17,11:56,월,2023,04,17,13:26,경북,경북,안동,일직,평팔,기,기타(직접입력),화기물취급부주의,1.2
2023,04,16,14:45,일,2023,04,16,18:00,경기,경기,광주,남송,귀여,기,기타(직접입력),미상,0.03
2023,04,16,13:54,일,2023,04,16,15:52,강원,강원,정선,신동,예미,기,기타(직접입력),조사중,0.01
2023,04,16,12:22,일,2023,04,16,13:08,대구,대구,달서,,성당,기,기타(직접입력),조사중,0.01
2023,04,14,13:11,금,2023,04,14,13:54,경남,경남,함양,유림,옥매,기,기타(직접입력),조사중,0.04
2023,04,13,22:17,목,2023,04,14,03:30,북부,경기,구리,,아천,담,기타(직접입력),담뱃불실화,0.11
2023,04,13,19:05,목,2023,04,13,20:23,충남,충남,보령,웅천,황교,입,기타(직접입력),입산자실화추정,0.3
2023,04,13,14:09,목,2023,04,13,14:55,중부,충북,제천,덕산,신현,기,기타(직접입력),굴삭기스파크,0.01
2023,04,13,13:59,목,2023,04,13,15:00,울산,울산,울주,두서,차,입,기타(직접입력),입산자실화추정,0.2
2023,04,13,13:43,목,2023,04,13,15:10,경남,경남,함양,서하,황산,기,기타(직접입력),산업현장 실화,0.03
2023,04,13,13:21,목,2023,04,13,16:50,경북,경북,문경,호계,지천,,기타(직접입력),농산폐기물소각,2
2023,04,13,10:22,목,2023,04,13,11:10,충북,충북,영동,영동,가,담,기타(직접입력),담뱃불실화,0.01
2023,04,12,16:39,수,2023,04,12,18:10,인천,인천,옹진,백령,가을,기,기타(직접입력),미상,0.16
2023,04,12,13:50,수,2023,04,12,15:30,전남,전남,장흥,안양,수문,입,기타(직접입력),입산자실화추정,0.1
2023,04,12,13:45,수,2023,04,12,19:00,전남,전남,장성,북하,대악,기,기타(직접입력),채석장장비과열,0.1
2023,04,12,12:46,수,2023,04,12,12:55,경기,경기,과천,,중앙,기,기타(직접입력),미상,0.01
2023,04,12,11:02,수,2023,04,12,11:59,충남,충남,금산,남일,신동,기,기타(직접입력),데크용접발화,0.01
2023,04,12,05:31,수,2023,04,12,09:40,남부,경남,양산,원동,원,기,기타(직접입력),미상,0.3
2023,04,11,16:25,화,2023,04,11,17:50,경북,경북,경주,외동,문산,기,기타(직접입력),조사중,0.04
2023,04,11,08:30,화,2023,04,15,00:00,강원,강원,강릉,,난곡,기,기타(직접입력),전선단선,119.92
2023,04,10,14:10,월,2023,04,10,15:47,경기,경기,화성,향남,수직,기,기타(직접입력),미상,0.13
2023,04,09,17:16,일,2023,04,09,17:45,울산,울산,동,,동부,입,기타(직접입력),입산자실화,0.01
2023,04,09,14:15,일,2023,04,09,16:30,동부,강원,평창,미탄,창,입,기타(직접입력),입산자실화추정,1.1
2023,04,09,12:12,일,2023,04,09,12:57,경기,경기,연천,신서,대광,기,기타(직접입력),통신선스파크,0.01
2023,04,04,19:44,화,2023,04,04,21:40,경기,경기,고양,일산동,사리현,,주택화재비화,공장화재비화,0.03
2023,04,04,15:17,화,2023,04,04,17:00,충남,충남,서천,비인,율,담,기타(직접입력),담뱃불실화(벌목인부),0.22
2023,04,04,14:20,화,2023,04,04,17:00,전남,전남,함평,손불,학산,입,기타(직접입력),입산자실화추정,0.5
2023,04,04,11:51,화,2023,04,04,13:38,경기,경기,화성,남양,남양,기,기타(직접입력),성묘객실화,0.09
2023,04,04,10:50,화,2023,04,04,13:44,전남,전남,보성,회천,전일,입,기타(직접입력),입산자실화추정,0.1
2023,04,04,05:45,화,2023,04,04,13:10,충남,충남,천안,목천,지산,기,기타(직접입력),미상,1
2023,04,03,21:39,월,2023,04,04,00:00,충남,충남,천안,동남,용곡,기,기타(직접입력),미상,0.5
2023,04,03,17:20,월,2023,04,04,13:00,충남,충남,금산,남이,역평,기,기타(직접입력),조사중,2.5
2023,04,03,14:47,월,2023,04,03,16:00,경기,경기,용인 처인,양지,주북,기,기타(직접입력),성묘객실화,0.66
2023,04,03,14:19,월,2023,04,04,18:00,경북,경북,영주,평은,오운,기,기타(직접입력),양봉화재비화,210
2023,04,03,14:15,월,2023,04,04,03:00,경기,경기,광주,초월,학동,기,기타(직접입력),미상,0.8
2023,04,03,13:33,월,2023,04,03,15:00,충남,충남,아산,선장,선창,기,기타(직접입력),미상,0.07
2023,04,03,13:07,월,2023,04,03,15:20,강원,강원,영월,김삿갓,예밀,기,작업장실화,산업현장실화,0.5
2023,04,03,13:02,월,2023,04,04,17:15,전남,전남,순천,송광,봉산,기,기타(직접입력),건설현장실화추정,190
2023,04,03,12:19,월,2023,04,04,18:00,전남,전남,함평,대동,연암,쓰,기타(직접입력),쓰레기소각(양봉장)추정,475
2023,04,03,12:18,월,2023,04,04,21:00,경기,경기,남양주,와부,팔당,기,기타(직접입력),미상,27
2023,04,03,05:47,월,2023,04,03,10:03,경기,경기,포천,창수,주원,기,기타(직접입력),조사중,1.6
2023,04,02,21:15,일,2023,04,02,21:40,경기,경기,동두천,,생연,기,기타(직접입력),미상,0.1
2023,04,02,19:45,일,2023,04,02,23:30,경기,경기,파주,광탄,마장,기,기타(직접입력),미상,0.16
2023,04,02,18:24,일,2023,04,02,23:30,대전,대전,동,,판암,기,기타(직접입력),어린이불장난,0.5
2023,04,02,17:19,일,2023,04,02,18:10,경남,경남,함양,안의,당본,기,기타(직접입력),조사중,0.02
2023,04,02,16:15,일,2023,04,04,14:00,전남,전남,고흥,금산,어전,기,기타(직접입력),전기합선(태양광배전판),2
2023,04,02,16:07,일,2023,04,03,18:00,전북,전북,정읍,산외,화죽,기,기타(직접입력),미상,1.5
2023,04,02,15:52,일,2023,04,02,18:00,충남,충남,홍성,금마,월암,기,작업장실화,용접작업(축사),0.16
2023,04,02,15:36,일,2023,04,02,17:51,전남,전남,강진,대구,저두,기,기타(직접입력),캠핌장재투기,0.1
2023,04,02,15:29,일,2023,04,03,14:10,전북,전북,고창,상하,송곡,,기타(직접입력),농산폐기물소각추정,4
2023,04,02,15:24,일,2023,04,02,18:05,강원,강원,철원,동송,오지,기,기타(직접입력),전기합선,0.7
2023,04,02,15:03,일,2023,04,02,19:00,강원,강원,원주,지정,안창,기,기타(직접입력),불씨취급부주의,1
2023,04,02,15:03,일,2023,04,03,00:15,충남,충남,부여,세도,동사,담,기타(직접입력),담뱃불실화추정,24.04
2023,04,02,14:51,일,2023,04,02,16:59,북부,경기,연천,백학,길현,기,기타(직접입력),조명지뢰불발,1
2023,04,02,14:47,일,2023,04,02,17:02,경북,경북,성주,용암,대봉,기,기타(직접입력),조사중,0.5
2023,04,02,14:45,일,2023,04,02,16:30,전북,전북,김제,금구,청운,담,기타(직접입력),담뱃불실화추정,0.05
2023,04,02,14:10,일,2023,04,02,14:38,경기,경기,시흥,,거모,기,기타(직접입력),성묘객실화,0.03
2023,04,02,13:46,일,2023,04,03,16:00,충남,충남,보령,청라,내현,,농산폐기물소각,농산폐기물소각추정,97.43
2023,04,02,13:11,일,2023,04,02,17:50,충남,충남,서산,성연,일람,쓰,기타(직접입력),쓰레기소각,4
2023,04,02,12:24,일,2023,04,04,17:00,충남,충남,금산,복수,신대,입,기타(직접입력),입산자실화추정,889.36
2023,04,02,12:10,일,2023,04,02,13:35,충북,충북,제천,청풍,도화,기,기타(직접입력),성묘객실화,0.2
2023,04,02,12:10,일,2023,04,02,16:30,경기,경기,양평,옥천,신복,기,기타(직접입력),주택내취사행위발화,1.5
2023,04,02,11:56,일,2023,04,02,17:45,경기,경기,남양주,와부,율석,기,기타(직접입력),성묘객실화,3.86
2023,04,02,11:53,일,2023,04,04,09:00,서울,서울,종로,,부암,기,기타(직접입력),미상,6
2023,04,02,11:48,일,2023,04,03,01:00,경북,경북,군위,소보,보현,기,작업장실화,용접실화,35
2023,04,02,11:23,일,2023,04,03,18:00,충북,충북,옥천,군북,이평,기,기타(직접입력),조사중,85.37
2023,04,02,11:19,일,2023,04,02,20:27,충남,충남,당진,대호지,사성,기,기타(직접입력),조사중,98.54
2023,04,02,11:14,일,2023,04,02,13:20,경북,경북,포항 북,송라,중산,기,기타(직접입력),차량화재,0.1
2023,04,02,11:00,일,2023,04,04,16:41,충남,충남,홍성,서부,중,담,기타(직접입력),담뱃불실화추정,1337
2023,04,02,11:00,일,2023,04,02,16:30,경기,경기,양평,지평,망미,기,기타(직접입력),미상,3
2023,04,02,10:05,일,2023,04,02,14:47,경기,경기,화성,송산,마산,쓰,기타(직접입력),쓰레기소각,0.19
2023,04,02,09:56,일,2023,04,02,18:52,충남,충남,천안,목천,송전,기,기타(직접입력),성묘객실화(향불),1.1
2023,04,02,09:50,일,2023,04,02,15:00,중부,충남,천안 동남,북,명덕,기,기타(직접입력),미상(번개탄투기추정),1.49
2023,04,02,08:47,일,2023,04,02,11:21,충남,충남,서산,해미,산수,입,기타(직접입력),입산자실화(담배불추정),0.5
2023,04,02,05:44,일,2023,04,02,11:00,전북,전북,남원,산동,대상,기,기타(직접입력),원인미상(벌채지화재),0.3
2023,04,01,18:50,토,2023,04,01,20:39,전북,전북,전주,덕진,우아1가,입,기타(직접입력),입산자실화(담배꽁초),0.03
2023,04,01,18:25,토,2023,04,01,19:30,경기,경기,양주,,남방,담,기타(직접입력),담뱃불실화,0.01
2023,04,01,17:37,토,2023,04,01,20:00,충남,충남,서천,기산,가공,,기타(직접입력),농산물소각,0.1
2023,04,01,17:01,토,2023,04,01,19:11,경기,경기,광주,곤지암,부항,기,기타(직접입력),원인미상,0.06
2023,04,01,16:40,토,2023,04,01,19:00,전남,전남,해남,옥천,백호,기,기타(직접입력),불씨취급주부주의,0.3
2023,04,01,13:44,토,2023,04,01,15:40,강원,강원,춘천,사북,고탄,쓰,기타(직접입력),쓰레기소각(드럼통),0.26
2023,04,01,12:46,토,2023,04,02,15:08,경기,경기,화성,양감,정문,쓰,기타(직접입력),쓰레기소각,0.33
2023,04,01,11:22,토,2023,04,01,13:40,경남,경남,산청,삼장,대포,기,기타(직접입력),조사중,0.1
2023,03,31,20:00,금,2023,03,31,21:30,경기,경기,연천,왕징,무등,기,기타(직접입력),미상,0.05
2023,03,31,16:47,금,2023,03,31,17:31,경기,경기,광주,남한산성,하번천,입,기타(직접입력),입산자실화,0.01
2023,03,31,15:45,금,2023,03,31,19:00,강원,강원,홍천,두촌,천현,기,기타(직접입력),모노레일스파크,0.6
2023,03,31,15:17,금,2023,03,31,17:20,경남,경남,함양,안의,당본,,주택화재비화,공장화재,0.1
2023,03,31,14:46,금,2023,03,31,20:00,강원,강원,원주,,봉산,,주택화재비화,공장화재,1
2023,03,31,14:33,금,2023,03,31,16:40,경북,경북,경주,안강,옥산,입,기타(직접입력),입산자실화추정,0.22
2023,03,31,13:15,금,2023,03,31,14:05,경기,경기,용인 처인,양지,주북,쓰,기타(직접입력),쓰레기소각,0.16
2023,03,31,12:29,금,2023,03,31,16:48,전남,전남,순천,황전,대치,담,기타(직접입력),담뱃불실화,0.5
2023,03,31,12:10,금,2023,03,31,13:30,경북,경북,경주,강동,호명,기,기타(직접입력),재투기,0.27
2023,03,31,11:39,금,2023,03,31,12:30,전북,전북,순창,팔덕,청계,기,작업장실화,산림사업장화재,0.1
2023,03,31,09:50,금,2023,03,31,10:39,세종,세종,부강,,운곡,기,기타(직접입력),불씨(재처리)취급부주의,0.01
2023,03,31,00:39,금,2023,03,31,03:10,광주,광주,광산,광산,오운,기,기타(직접입력),조사중,0.09
2023,03,30,16:07,목,2023,03,30,19:00,강원,강원,횡성,청일,신대,기,기타(직접입력),미상,0.7
2023,03,30,15:00,목,2023,03,30,18:00,북부,경기,화성,매송,야목,기,기타(직접입력),성묘객실화,0.11
2023,03,30,14:39,목,2023,03,30,18:00,경기,경기,연천,연천,상,기,기타(직접입력),파이프절단불씨비화,0.3
2023,03,30,14:32,목,2023,03,30,15:50,강원,강원,평창,진부,하진부,기,기타(직접입력),원인미상,0.02
2023,03,30,14:17,목,2023,04,03,16:29,경기,경기,포천,영북,운천,담,기타(직접입력),담뱃불실화,29
2023,03,30,13:25,목,2023,03,30,16:30,경남,경남,거창,웅양,군암,기,작업장실화,산업현장실화,0.05
2023,03,30,13:15,목,2023,03,30,14:10,인천,인천,서,,왕길,기,기타(직접입력),원인미상,0.33
2023,03,30,13:04,목,2023,03,31,09:25,충북,충북,제천,봉양,명도,기,기타(직접입력),도로변담뱃불실화추정,21
2023,03,30,12:47,목,2023,04,01,15:00,강원,강원,화천,화천,중,기,기타(직접입력),원인미상,68
2023,03,30,12:00,목,2023,03,30,12:58,강원,강원,강릉,연곡,동덕,기,기타(직접입력),원인미상,0.4
2023,03,30,11:13,목,2023,03,30,13:00,경북,경북,경주,산내,일부,기,기타(직접입력),성묘객실화,0.7
2023,03,30,10:08,목,2023,03,30,11:19,경기,경기,여주,가남,대산,기,기타(직접입력),원인미상,0.02
2023,03,29,16:00,수,2023,03,29,17:45,강원,강원,평창,진부,하진부,입,기타(직접입력),입산자실화,0.3
2023,03,29,14:59,수,2023,03,29,17:43,경기,경기,여주,흥천,다대,,기타(직접입력),농산폐기물소각추정,0.72
2023,03,29,14:45,수,2023,03,29,15:33,충남,충남,아산,둔포,신양,기,기타(직접입력),원인미상,0.01
2023,03,29,13:22,수,2023,03,29,17:00,경남,경남,거제,하청,대곡,기,기타(직접입력),조사중,0.5
2023,03,28,16:52,화,2023,03,28,18:13,충남,충남,당진,송산,당산,쓰,기타(직접입력),쓰레기소각,0.3
2023,03,28,15:39,화,2023,03,28,16:43,충북,충북,옥천,동이,금암,기,기타(직접입력),조사중,0.1
2023,03,28,15:12,화,2023,03,28,16:44,충남,충남,보령,남포,양향리,기,기타(직접입력),원인미상,0.04
2023,03,28,14:50,화,2023,03,28,16:00,경남,경남,합천,용주,성산,입,기타(직접입력),입산자실화추정,0.01
2023,03,28,14:47,화,2023,03,28,16:00,경기,경기,의왕,,오전,기,기타(직접입력),원인미상,0.02
2023,03,28,14:45,화,2023,03,28,15:44,강원,강원,철원,갈말,토성,기,기타(직접입력),원인미상,0.01
2023,03,27,14:56,월,2023,03,27,17:15,강원,강원,철원,서,자등,기,기타(직접입력),미상,0.5
