년도별 산불통계,,,,,,,,,,,,,,,,,
2023,03,03,14:02,금,2023,03,03,17:55,충남,충남,공주,신풍,봉갑,쓰,기타(직접입력),쓰레기소각,2
2023,03,03,12:44,금,2023,03,03,13:23,광주,광주,광산,,남산,기,기타(직접입력),조사중,0.08
2023,03,03,11:58,금,2023,03,03,13:48,충남,충남,태안,태안,반곡,,기타(직접입력),밭두렁소각,0.1
2023,03,03,10:57,금,2023,03,03,11:34,충남,충남,홍성,홍동,원천,쓰,기타(직접입력),쓰레기소각,0.03
2023,03,03,10:41,금,2023,03,03,12:30,충남,충남,부여,충화,가화,쓰,기타(직접입력),쓰레기소각,0.09
2023,03,03,08:10,금,2023,03,03,09:10,강원,강원,정선,임계,도전,,주택화재비화,주택화재,0.03
2023,03,03,00:16,금,2023,03,03,01:50,충남,충남,당진,,시곡,기,기타(직접입력),원인미상,0.1
2023,03,02,21:48,목,2023,03,02,23:55,경남,경남,하동,양보,지례,기,기타(직접입력),조사중,0.1
2023,03,02,17:21,목,2023,03,02,19:00,경기,경기,안성,미양,개정,,농산폐기물소각,농산폐기물소각(폐비닐),0.66
2023,03,02,16:18,목,2023,03,02,17:34,충남,충남,천안 동남,광덕,대덕,쓰,기타(직접입력),쓰레기소각,0.1
2023,03,02,15:20,목,2023,03,02,17:00,전북,전북,임실,성수,태평,입,기타(직접입력),입산자실화추정,0.2
2023,03,02,15:18,목,2023,03,02,18:50,경북,경북,김천,개령,동부,기,기타(직접입력),조사중,10
2023,03,02,15:06,목,2023,03,02,20:06,전남,전남,광양,봉강,조령,입,기타(직접입력),입산자실화,1
2023,03,02,13:42,목,2023,03,02,17:23,경기,경기,가평,청평,호명,기,기타(직접입력),숯부주의,1
2023,03,02,12:52,목,2023,03,02,15:54,경기,경기,화성,정남,백,쓰,쓰레기소각,생활쓰레기소각(종이),0.43
2023,03,02,11:46,목,2023,03,02,14:30,전남,전남,담양,용,월계,기,작업장실화,용접불꽃부주의,0.5
2023,03,02,09:48,목,2023,03,02,11:20,전남,전남,여수,,웅천,기,기타(직접입력),불씨취급부주의,0.02
2023,03,02,09:27,목,2023,03,02,14:26,광주,광주,광산,,동호,기,기타(직접입력),조사중,0.3
2023,03,02,06:38,목,2023,03,02,08:18,남부,경북,경주,,인왕,기,방화,방화,0.1
2023,03,02,04:18,목,2023,03,02,06:10,전북,전북,전주,완산,효자,입,기타(직접입력),입산자실화추정,0.02
2023,03,01,14:45,수,2023,03,01,16:00,경기,경기,고양,일산동,사리현,담,담뱃불실화,담뱃불실화,0.16
2023,03,01,14:37,수,2023,03,01,20:48,전남,전남,나주,동강,곡천,쓰,쓰레기소각,쓰레기소각,0.3
2023,03,01,05:31,수,2023,03,01,09:00,경북,경북,경주,양남,산서,기,기타(직접입력),조사중,0.3
2023,02,28,20:09,화,2023,02,28,21:50,강원,강원,평창,미탄,율치,,주택화재비화,주택화재비화,0.2
2023,02,28,19:27,화,2023,02,28,22:33,동부,강원,평창,봉평,진조,기,기타(직접입력),풍력발전기화재,0.27
2023,02,28,17:11,화,2023,02,28,18:40,충남,충남,공주,탄천,남산,쓰,쓰레기소각,쓰레기소각,0.3
2023,02,28,16:56,화,2023,02,28,18:00,경북,경북,문경,신북,호암,,농산폐기물소각,농산폐기물소각(폐비닐),0.24
2023,02,28,16:39,화,2023,02,28,18:34,전남,전남,보성,율어,문양,,농산폐기물소각,영농부산물소각,0.1
2023,02,28,15:46,화,2023,03,01,09:30,경북,경북,예천,풍양,와룡,기,기타(직접입력),조사중,37
2023,02,28,15:40,화,2023,02,28,20:38,경북,경북,상주,은척,하흘,,농산폐기물소각,잔가지소각,0.5
2023,02,28,15:25,화,2023,02,28,19:39,전북,전북,익산,왕궁,동촌,,농산폐기물소각,영농부산물소각(깻대),0.8
2023,02,28,15:00,화,2023,02,28,18:00,전북,전북,남원,사매,오신,,논밭두렁소각,밭두렁소각,1
2023,02,28,14:18,화,2023,02,28,19:30,전북,전북,완주,비봉,봉산,기,기타(직접입력),미상,1
2023,02,28,14:17,화,2023,02,28,19:00,경북,경북,영천,화남,월곡,기,작업장실화,절단기작업불꽃비화,51
2023,02,28,12:36,화,2023,02,28,15:05,경북,경북,성주,금수,영천,쓰,쓰레기소각,쓰레기소각,9.1
2023,02,27,18:42,월,2023,02,27,21:15,경북,경북,안동,임동,망천,기,기타(직접입력),조사중,0.3
2023,02,27,18:03,월,2023,02,27,18:50,충남,충남,보령,,명천,기,기타(직접입력),화목보일러재비화,0.01
2023,02,27,17:01,월,2023,02,28,02:30,경남,경남,창녕,남지,반포,기,기타(직접입력),조사중,8
2023,02,27,15:08,월,2023,02,27,18:48,충남,충남,금산,복수,수영,기,기타(직접입력),조사중,1.7
2023,02,27,13:00,월,2023,02,27,14:07,강원,강원,고성,현내,죽정,기,기타(직접입력),조사중,0.1
2023,02,27,12:35,월,2023,02,27,14:27,경남,경남,함안,칠원,오곡,,농산폐기물소각,농산폐기물소각,0.15
2023,02,27,12:26,월,2023,02,27,15:50,전북,전북,익산,웅포,제성,,주택화재비화,축사화재,0.3
2023,02,27,11:50,월,2023,02,27,14:14,경북,경북,상주,함창,신덕,기,기타(직접입력),예초기배터리폭발,0.2
2023,02,27,11:37,월,2023,02,27,12:37,경북,경북,포항,구룡포,병포,기,작업장실화,용접부주의,0.1
2023,02,27,10:34,월,2023,02,27,11:15,충남,충남,홍성,홍동,원천,쓰,기타(직접입력),쓰레기소각,0.01
2023,02,26,20:31,일,2023,02,26,22:17,전남,전남,보성,벌교,장양,기,기타(직접입력),불씨취급부주의(숯불재투기),0.01
2023,02,26,15:30,일,2023,02,26,16:27,경기,경기,시흥,,미산,기,기타(직접입력),미상,0.04
2023,02,26,14:41,일,2023,02,26,15:12,인천,인천,강화,송해,양오,,기타(직접입력),밭두렁소각,0.6
2023,02,26,14:23,일,2023,02,26,16:55,전북,전북,군산,옥산,금성,,기타(직접입력),영농부산물소각,0.1
2023,02,26,14:20,일,2023,02,26,16:00,전북,전북,임실,강진,갈담,,기타(직접입력),영농부산물소각,0.5
2023,02,26,14:10,일,2023,02,26,15:51,경북,경북,영천,화남,죽곡,기,기타(직접입력),조사중,2
2023,02,26,14:05,일,2023,02,26,16:40,경기,경기,안성,금광,현곡,쓰,기타(직접입력),쓰레기소각,0.1
2023,02,26,14:02,일,2023,02,26,16:45,광주,광주,광산,,장수,기,기타(직접입력),조사중,0.02
2023,02,26,13:33,일,2023,02,26,15:09,전남,전남,순천,서,동산,,기타(직접입력),영농부산물소각,0.03
2023,02,26,13:27,일,2023,02,26,14:48,충북,충북,단양,대강,황정,기,기타(직접입력),조사중,0.1
2023,02,26,13:18,일,2023,02,26,15:32,경기,경기,남양주,화도,답내,기,기타(직접입력),성묘객실화,0.33
2023,02,26,13:00,일,2023,02,26,16:30,전남,전남,화순,이양,구례,쓰,기타(직접입력),쓰레기소각,0.5
2023,02,26,12:50,일,2023,02,26,14:20,전북,전북,임실,삼계,삼계,기,기타(직접입력),산림작업장실화,0.2
2023,02,26,11:44,일,2023,02,26,14:30,강원,강원,홍천,서석,청량,,주택화재비화,창고화재,0.2
2023,02,26,11:40,일,2023,02,26,12:49,전북,전북,군산,,내흥,입,기타(직접입력),입산자실화추정,0.02
2023,02,26,11:26,일,2023,02,26,12:05,세종,세종,금남,,대박,기,기타(직접입력),불씨취급부주의(재투기),0.03
2023,02,25,23:26,토,2023,02,26,01:00,경남,경남,함양,함양,난평,입,기타(직접입력),입산자실화추정,0.1
2023,02,25,18:34,토,2023,02,25,19:40,인천,인천,강화,내가,오상,쓰,기타(직접입력),쓰레기소각(낙엽),0.02
2023,02,25,18:00,토,2023,02,25,21:01,충남,충남,금산,부리,방우,기,기타(직접입력),조사중,1
2023,02,25,15:36,토,2023,02,25,18:00,충남,충남,부여,은산,합수,기,작업장실화,용접불씨,1
2023,02,25,14:26,토,2023,02,25,17:00,경남,경남,진주,대곡,유곡,,기타(직접입력),밭두렁소각(잔디),0.5
2023,02,25,13:52,토,2023,02,25,15:20,경북,경북,예천,은풍,동사,기,기타(직접입력),성묘객실화,0.1
2023,02,25,13:22,토,2023,02,25,14:51,충남,충남,부여,세도,귀덕,쓰,기타(직접입력),쓰레기소각,0.5
2023,02,25,13:01,토,2023,02,25,14:23,전남,전남,순천,상사,쌍지,담,기타(직접입력),담뱃불실화추정,0.1
2023,02,25,12:52,토,2023,02,25,16:29,경기,경기,화성,송산,독지,기,작업장실화,그라인더작업불씨,0.09
2023,02,25,12:40,토,2023,02,25,14:30,경남,경남,거창,북상,갈계,쓰,기타(직접입력),쓰레기소각,0.05
2023,02,25,12:39,토,2023,02,25,15:30,경기,경기,여주,점동,사곡,,기타(직접입력),밭두렁소각,0.6
2023,02,25,10:47,토,2023,02,25,13:00,경북,경북,안동,일직,명진,쓰,기타(직접입력),쓰레기소각,0.3
2023,02,24,17:47,금,2023,02,24,19:00,대전,대전,서,,장안,입,기타(직접입력),입산자실화추정,0.01
2023,02,24,14:29,금,2023,02,24,17:10,전남,전남,강진,칠량,명주,기,기타(직접입력),미상,0.05
2023,02,24,14:20,금,2023,02,24,00:00,부산,부산,기장,정관,빙산,기,기타(직접입력),조사중,3
2023,02,24,13:14,금,2023,02,24,14:20,경북,경북,울진,온정,덕인,기,기타(직접입력),성묘객실화,0.06
2023,02,23,20:07,목,2023,02,23,21:50,충남,충남,공주,의당,청룡,기,기타(직접입력),조사중,0.1
2023,02,23,16:18,목,2023,02,23,17:50,경남,경남,의령,유곡,오목,,농산폐기물소각,농산폐기물소각,0.5
2023,02,23,15:33,목,2023,02,23,16:50,경북,경북,봉화,명호,북곡,입,기타(직접입력),입산자실화추정,0.2
2023,02,23,13:22,목,2023,02,23,14:00,울산,울산,북,,시례,기,기타(직접입력),재투기,0.03
2023,02,23,12:14,목,2023,02,23,16:00,강원,강원,삼척,노곡,중마읍,,주택화재비화,주택화재,0.56
2023,02,22,14:52,수,2023,02,22,17:55,경기,경기,파주,월룡,도내,기,기타(직접입력),화목보일러재추정,0.1
2023,02,22,12:26,수,2023,02,22,14:00,강원,강원,삼척,도계,늑구,기,기타(직접입력),미상,0.19
2023,02,22,11:53,수,2023,02,22,17:38,충북,충북,청주 상당,문의,문덕,,기타(직접입력),농산물소각,2.1
2023,02,21,12:38,화,2023,02,21,14:30,경북,경북,문경,문경,중평,기,기타(직접입력),용접작업추정,0.5
2023,02,21,11:36,화,2023,02,21,12:33,경기,경기,시흥,,조남,쓰,기타(직접입력),쓰레기소각(낙엽),0.07
2023,02,20,13:26,월,2023,02,20,15:10,북부,서울,종로,,구기,담,담뱃불실화,담뱃불실화,0.01
2023,02,20,12:40,월,2023,02,20,14:52,경기,경기,화성,비봉,자안,쓰,기타(직접입력),쓰레기소각(낙엽),0.3
2023,02,20,11:29,월,2023,02,20,13:10,경북,경북,군위,소보,내의,담,기타(직접입력),담뱃불실화,0.1
2023,02,19,19:14,일,2023,02,19,22:50,경북,경북,안동,임동,사월,기,기타(직접입력),조사중,1
2023,02,19,17:13,일,2023,02,19,18:57,경기,경기,양평,양평,오빈,기,기타(직접입력),불씨취급부주의(잔디밭),0.12
2023,02,17,14:04,금,2023,02,17,15:10,북부,경기,고양,덕양,행신,기,기타(직접입력),재처리부주의,0.55
2023,02,17,11:36,금,2023,02,17,13:00,세종,세종,연서,,고복,,기타(직접입력),밭두렁소각,0.5
2023,02,17,05:59,금,2023,02,17,08:40,전남,전남,광양,진상,어치,,기타(직접입력),주택화재,0.1
2023,02,15,15:50,수,2023,02,15,16:30,세종,세종,연기,,눌왕,기,기타(직접입력),불씨취급부주의 추정,0.03
2023,02,15,15:00,수,2023,02,15,15:35,경기,경기,용인 처인,백암,박곡,기,기타(직접입력),미상,0.1
2023,02,15,04:01,수,2023,02,15,04:50,경남,경남,창원,의창,지귀,기,기타(직접입력),조사중,0.03
2023,02,14,14:18,화,2023,02,14,16:01,경기,경기,시흥,,포,,기타(직접입력),비닐하우스화재,0.03
2023,02,12,22:38,일,2023,02,12,23:44,경기,경기,양평,서종,정배,,주택화재비화,공장화재비화,0.06
2023,02,10,12:04,금,2023,02,10,13:20,경기,경기,하남,,초이,쓰,기타(직접입력),쓰레기소각,0.01
2023,02,09,19:40,목,2023,02,09,20:40,충남,충남,논산,가양곡,함적,담,기타(직접입력),담뱃불실화,0.01
2023,02,09,12:57,목,2023,02,09,16:19,전북,전북,완주,소양,화심,기,기타(직접입력),미상,0.4
2023,02,08,16:51,수,2023,02,08,18:38,전남,전남,장흥,유치,반월,입,기타(직접입력),입산자실화추정,0.02
2023,02,08,14:52,수,2023,02,08,16:05,대전,대전,서,,흑석,입,기타(직접입력),입산자실화추정,0.33
2023,02,08,13:44,수,2023,02,08,17:30,전남,전남,고흥,점암,여호,쓰,기타(직접입력),생활쓰레기소각(묘지주변),0.3
2023,02,08,13:17,수,2023,02,08,17:00,경남,경남,진주,수곡,사곡,기,기타(직접입력),미상,0.5
2023,02,07,15:09,화,2023,02,07,16:55,경북,경북,상주,이안,아천,기,기타(직접입력),미상,0.01
2023,02,07,14:20,화,2023,02,07,18:00,경남,경남,거창,가북,우혜,,기타(직접입력),건축물실화,0.02
2023,02,07,13:33,화,2023,02,07,16:20,경기,경기,하남,,감북,기,기타(직접입력),미상,0.01
2023,02,07,09:34,화,2023,02,07,10:05,경기,경기,양평,양서,신원,기,기타(직접입력),미상,0.01
2023,02,06,22:16,월,2023,02,07,01:30,경남,경남,합천,봉산,양지,기,기타(직접입력),축사전기합선,0.3
2023,02,06,18:23,월,2023,02,06,20:36,경북,경북,상주,중등,회상,기,기타(직접입력),조사중,0.03
2023,02,06,13:50,월,2023,02,06,15:00,전북,전북,임실,성수,성수,쓰,기타(직접입력),쓰레기소각,0.3
2023,02,06,13:02,월,2023,02,06,15:00,전북,전북,익산,함라,신목,기,기타(직접입력),묘지화재비화,0.1
2023,02,06,11:59,월,2023,02,06,13:40,전남,전남,진도,조도,신옥,,기타(직접입력),농작물소각,0.1
2023,02,05,20:16,일,2023,02,05,21:40,경남,경남,진주,,망경,기,기타(직접입력),조사중,0.01
2023,02,05,20:11,일,2023,02,05,21:35,경남,경남,양산,원동,용당,기,기타(직접입력),조사중,0.02
2023,02,05,18:37,일,2023,02,05,19:50,경남,경남,함양,백전,운산,쓰,기타(직접입력),생활쓰레기소각,0.01
2023,02,05,15:20,일,2023,02,05,17:40,전남,전남,나주,문평,계로,쓰,기타(직접입력),쓰레기소각,0.2
2023,02,05,15:00,일,2023,02,05,15:51,경남,경남,김해,진영,죽곡,기,기타(직접입력),공장용접불꽃,0.1
2023,02,05,14:29,일,2023,02,05,16:40,전북,전북,순창,팔덕,구룡,,주택화재비화,양계장화재비화,0.2
2023,02,05,14:23,일,2023,02,05,16:07,경기,경기,광주,초월,신월,기,기타(직접입력),미상,0.03
2023,02,04,18:20,토,2023,02,04,19:45,경북,경북,포항 북,기계,봉계,기,기타(직접입력),조사중,0.1
2023,02,04,11:51,토,2023,02,04,14:10,전남,전남,순천,,인월,기,기타(직접입력),아궁이불씨취급부주의,0.1
2023,02,04,10:54,토,2023,02,04,13:30,부산,부산,기장,일광,용천,담,기타(직접입력),담뱃불실화,0.5
2023,02,03,17:26,금,2023,02,04,10:00,경기,경기,여주,강천,강천,기,기타(직접입력),미상,0.95
2023,02,03,15:29,금,2023,02,03,16:52,북부,경기,양평,청운,다대,기,기타(직접입력),성묘객실화,0.48
2023,02,01,22:32,수,2023,02,02,00:29,경북,경북,울진,기성,정명,기,기타(직접입력),미상,0.9
2023,02,01,19:46,수,2023,02,01,20:58,울산,울산,울주,상북,궁근전,입,기타(직접입력),입산자실화,0.2
2023,02,01,18:07,수,2023,02,01,20:00,부산,부산,기장,철마,이곡,기,기타(직접입력),조사중,0.03
2023,02,01,16:19,수,2023,02,01,19:53,중부,대전,유성,,갑,입,기타(직접입력),입산자실화추정,0.17
2023,02,01,15:57,수,2023,02,01,16:46,세종,세종,연서,,부동,입,기타(직접입력),입산자실화추정,0.04
2023,02,01,14:00,수,2023,02,01,21:30,경남,경남,함안,대산,장암,쓰,기타(직접입력),쓰레기소각,1.5
2023,01,31,11:41,화,2023,01,31,12:34,강원,강원,동해,,심곡,기,기타(직접입력),미상,0.02
2023,01,30,15:18,월,2023,01,30,16:20,울산,울산,울주,온양,고산,기,기타(직접입력),용접실화,0.02
2023,01,29,12:16,일,2023,01,29,15:00,전남,전남,순천,,대대,,기타(직접입력),영농부산물소각,0.6
2023,01,29,10:58,일,2023,01,29,18:00,경남,경남,양산,원동,용당,쓰,쓰레기소각,쓰레기소각(낙엽),0.1
2023,01,28,18:28,토,2023,01,28,19:30,부산,부산,금정,,두구,기,기타(직접입력),조사중,0.01
2023,01,28,10:19,토,2023,01,28,11:20,경북,경북,포항 남,구룡포,늘태,기,기타(직접입력),조사중,0.1
2023,01,27,14:27,금,2023,01,27,17:50,경북,경북,영천,고령,대의,기,기타(직접입력),조사중,0.5
2023,01,26,17:53,목,2023,01,26,19:00,부산,부산,사하,,괴정,기,기타(직접입력),조사중,0.01
2023,01,25,16:13,수,2023,01,25,17:08,경기,경기,여주,금사,도곡,쓰,기타(직접입력),쓰레기소각,0.12
2023,01,24,12:53,화,2023,01,24,13:15,부산,부산,기장,장안,월내,기,기타(직접입력),캠핑장숯더미발화,0.15
2023,01,24,06:05,화,2023,01,24,08:30,경남,경남,산청,금서,지막,입,기타(직접입력),입산자담뱃불실화,0.01
2023,01,23,12:35,월,2023,01,23,14:00,경남,경남,함양,함양,이은,,주택화재비화,주택아궁이불씨발화,0.06
2023,01,22,13:35,일,2023,01,22,14:10,울산,울산,울주,웅촌,초천,기,성묘객실화,성묘객실화,0.01
2023,01,22,11:07,일,2023,01,22,11:27,경남,경남,창원,성산,양곡,기,기타(직접입력),성묘객실화,0.01
2023,01,21,15:57,토,2023,01,22,00:20,전남,전남,고흥,도화,구암,기,기타(직접입력),태양광패널합선,0.8
2023,01,21,13:25,토,2023,01,21,15:40,전북,전북,무주,적상,방이,기,기타(직접입력),매립장 열선 과열,0.3
2023,01,21,13:19,토,2023,01,21,17:00,경남,경남,거제,연초,연사,,논밭두렁소각,논밭두렁소각,0.03
2023,01,21,13:00,토,2023,01,21,13:40,강원,강원,원주,,우산,기,기타(직접입력),미상,0.01
2023,01,13,02:16,금,2023,01,13,06:30,경남,경남,김해,한림,금곡,기,기타(직접입력),전기누전,0.04
2023,01,12,17:14,목,2023,01,12,18:19,경기,경기,안양,만안,석수,입,기타(직접입력),입산자실화,0.01
2023,01,12,13:56,목,2023,01,12,18:00,전남,전남,함평,학교,금송,,기타(직접입력),농산부산불소각,0.7
2023,01,12,13:43,목,2023,01,12,17:18,남부,경북,구미,옥성,대원,입,기타(직접입력),입산자실화추정,1.21
2023,01,12,12:47,목,2023,01,13,06:20,경북,경북,성주,가천,금봉,기,작업장실화,산림사엉방실화,32.53
2023,01,11,11:45,수,2023,01,11,13:30,강원,강원,삼척,미로,하거노,기,기타(직접입력),미상,0.1
2023,01,10,13:55,화,2023,01,10,15:20,경남,경남,고성,삼산,두포,기,기타(직접입력),전선스파크,0.05
2023,01,09,19:41,월,2023,01,09,20:35,경남,경남,합천,용주,방곡,기,기타(직접입력),재취급부주의,0.1
2023,01,09,18:05,월,2023,01,09,20:00,광주,광주,광산,,광산,기,기타(직접입력),조사중,0.06
2023,01,09,13:39,월,2023,01,09,15:20,강원,강원,강릉,성산,위촌,쓰,기타(직접입력),쓰레기소각,0.06
2023,01,08,04:35,일,2023,01,08,12:00,부산,부산,강서,,녹산,기,기타(직접입력),조사중,0.5
2023,01,06,15:20,금,2023,01,06,20:15,전남,전남,고흥,남양,양주,기,기타(직접입력),미상,0.05
2023,01,06,12:45,금,2023,01,06,13:30,전북,전북,고창,고수,상평,입,기타(직접입력),입산자실화추정,0.03
2023,01,05,04:37,목,2023,01,05,06:14,경북,경북,문경,산양,과곡,기,기타(직접입력),미상,0.03
2023,01,04,16:36,수,2023,01,04,22:00,부산,부산,기장,기장,대변,기,기타(직접입력),조사중,0.02
2023,01,03,13:08,화,2023,01,03,20:00,남부,경북,영덕,달산,봉산,기,기타(직접입력),비닐하우스화재,0.77
2023,01,03,08:53,화,2023,01,03,10:23,부산,부산,금정,,남산,기,기타(직접입력),조사중,0.05
2023,01,02,14:30,월,2023,01,02,16:54,경북,경북,예천,감천,현내,기,기타(직접입력),미상,0.05
2023,01,02,11:33,월,2023,01,02,12:30,인천,인천,옹진,자월,이작,기,기타(직접입력),미상,0.33
2023,01,01,13:57,일,2023,01,01,16:50,경북,경북,예천,용궁,대은,기,기타(직접입력),미상,0.09